1,026,DUBBELZIJDIG,Meir (2000),84,2000,1
2,019,ENKELZIJDIG,ONTBREKEND,12,2000,1
3,020,ENKELZIJDIG,Groenkerkhofstraat (2000),2,2000,1
4,035,ENKELZIJDIG,Cockerillkaai (2000),null,2000,1
5,094,ENKELZIJDIG,PALEISSTRAAT,147,2018,1
6,012,DUBBELZIJDIG,Singel (2018),null,2018,1
7,027,ENKELZIJDIG,Lange Nieuwstraat (2000),105,2000,1
8,044,ENKELZIJDIG,Belgiëlei (2018),99,2018,1
9,006,ENKELZIJDIG,Mercatorstraat (2018),18,2018,1
10,111,ENKELZIJDIG,Plantin en Moretuslei (2140),null,2140,3
11,101,ENKELZIJDIG,Lange Stuivenbergstraat (2060),86-88,2060,1
12,120,ENKELZIJDIG,Schijnpoortweg (2060),27-29,2060,1
13,144,ENKELZIJDIG,August Vermeylenlaan (2050),7,2050,1
14,145,ENKELZIJDIG,August Vermeylenlaan (2050),null,2050,1
15,153,ENKELZIJDIG,Beatrijslaan (2050),42,2050,1
16,152,DUBBELZIJDIG,Blancefloerlaan (2050),163-165,2050,1
17,149,ENKELZIJDIG,Blancefloerlaan (2050),null,2050,1
18,142,ENKELZIJDIG,Esmoreitlaan (2050),13,2050,1
19,148,ENKELZIJDIG,Frederik van Eedenplein (2050),4,2050,1
20,143,ENKELZIJDIG,Gloriantlaan (2050),31,2050,1
21,141,ENKELZIJDIG,Gloriantlaan (2050),null,2050,1
22,140,ENKELZIJDIG,Thonetlaan (2050),null,2050,1
23,147,ENKELZIJDIG,Halewijnlaan (2050),88,2050,1
24,146,ENKELZIJDIG,Reinaartlaan (2050),null,2050,1
25,150,ENKELZIJDIG,Waterhoenlaan (2050),12,2050,1
26,138,DUBBELZIJDIG,Amsterdamstraat (2000),null,2000,1
27,139,ENKELZIJDIG,Londenstraat (2000),53,2000,1
28,137,DUBBELZIJDIG,Sint-Laureiskaai (2000),null,2000,1
29,060,ENKELZIJDIG,Wisselstraat (2000),12,2000,1
30,127,DUBBELZIJDIG,Italiëlei (2000),4,2000,1
31,014,ENKELZIJDIG,Jan Van Rijswijcklaan (2018),86,2018,1
32,050,ENKELZIJDIG,Sint-Paulusstraat (2000),42,2000,1
33,077,ENKELZIJDIG,Oudevaartplaats (2000),null,2000,1
34,080,ENKELZIJDIG,Amerikalei (2000),162,2000,1
35,040,ENKELZIJDIG,Desguinlei (2018),246,2018,1
36,102,ENKELZIJDIG,Duinstraat (2060),83-87,2060,1
37,126,DUBBELZIJDIG,Lange Dijkstraat (2060),46,2060,1
38,076,ENKELZIJDIG,Nationalestraat (2000),111-113,2000,1
39,043,ENKELZIJDIG,Belgiëlei (2018),157,2018,1
40,008,ENKELZIJDIG,Burgemeester E. Ryckaertsplein (2600),null,2600,2
41,112,DUBBELZIJDIG,Uitbreidingstraat (2600),578,2600,2
42,016,ENKELZIJDIG,Karel Rogierstraat (2000),2-4,2000,1
43,069,ENKELZIJDIG,Fonteinstraat (2140),70,2140,3
44,151,DUBBELZIJDIG,Blancefloerlaan (2050),48a,2050,1
45,024,ENKELZIJDIG,De Keyserlei (2018),null,2018,1
46,046,ENKELZIJDIG,Grotesteenweg (2600),null,2600,2
47,047,DUBBELZIJDIG,Boomgaardstraat (2018),null,2018,1
48,119,DUBBELZIJDIG,Provinciestraat (2018),81,2018,1
49,125,ENKELZIJDIG,Van Kerckhovenstraat (2060),16,2060,1
50,051,DUBBELZIJDIG,Mutsaardstraat (2000),null,2000,1
51,041,ENKELZIJDIG,Fransenplaats (2018),null,2018,1
52,055,ENKELZIJDIG,Vredestraat (2600),99,2600,2
53,003,DUBBELZIJDIG,Kievitplein (2018),null,2018,1
54,110,ENKELZIJDIG,Dageraadplaats (2018),null,2018,1
55,061,ENKELZIJDIG,Statiestraat (2600),53,2600,2
56,021,ENKELZIJDIG,Grotesteenweg (2600),null,2600,2
57,022,ENKELZIJDIG,Statiestraat (2600),null,2600,2
58,030,ENKELZIJDIG,Laar (2140),null,2140,3
59,039,ENKELZIJDIG,Betogingstraat (2140),1,2140,3
60,108,DUBBELZIJDIG,Krugerplein (2140),null,2140,3
61,004,ENKELZIJDIG,De Keyserlei (2018),57,2018,1
62,028,ENKELZIJDIG,Keizerstraat (2000),56-58,2000,1
63,130,ENKELZIJDIG,Lamorinièrestraat (2018),148,2018,1
64,093,ENKELZIJDIG,Sint-Vincentiusstraat (2018),61,2018,1
65,089,ENKELZIJDIG,Van Schoonbekestraat (2018),null,2018,1
66,085,ENKELZIJDIG,Boudewijnsstraat (2018),19-21,2018,1
67,096,ENKELZIJDIG,Rubenslei (2018),null,2018,1
68,065,ENKELZIJDIG,Plantinkaai (2000),27,2000,1
69,017,ENKELZIJDIG,Groenplaats (2000),7,2000,1
70,054,ENKELZIJDIG,Pieter van Hobokenstraat (2000),19-21,2000,1
71,118,ENKELZIJDIG,Trapstraat (2060),10,2060,1
72,121,ENKELZIJDIG,Stuivenbergplein (2060),36-1,2060,1
73,103,DUBBELZIJDIG,Binnensingel (2600),null,2600,2
74,031,ENKELZIJDIG,Karel Oomsstraat (2018),69,2018,1
75,131,ENKELZIJDIG,De Wittestraat (2600),101,2600,2
76,100,ENKELZIJDIG,Frans Van Hombeeckplein (2600),10,2600,2
77,099,ENKELZIJDIG,Generaal Lemanstraat (2018),6,2018,1
78,010,DUBBELZIJDIG,Desguinlei (2018),null,2018,1
79,098,ENKELZIJDIG,Boomgaardstraat (2018),31,2018,1
80,087,ENKELZIJDIG,Lange Elzenstraat (2018),56,2018,1
81,007,ENKELZIJDIG,Burgemeester E. Ryckaertsplein (2600),null,2600,2
82,009,ENKELZIJDIG,Wilrijkstraat (2140),null,2140,3
83,088,ENKELZIJDIG,Van Trierstraat (2018),2,2018,1
84,029,ENKELZIJDIG,Lange Lozanastraat (2018),null,2018,1
85,042,ENKELZIJDIG,Mechelsesteenweg (2018),null,2018,1
86,097,ENKELZIJDIG,Stanleystraat (2018),1,2018,1
87,086,ENKELZIJDIG,Troonplaats (2018),null,2018,1
88,092,ENKELZIJDIG,Mechelsesteenweg (2018),180,2018,1
89,090,ENKELZIJDIG,Vinkenstraat (2018),7,2018,1
90,081,ENKELZIJDIG,Bolivarplaats (2000),null,2000,1
91,106,ENKELZIJDIG,Draakplaats (2018),null,2600,2
92,083,ENKELZIJDIG,Amerikalei (2000),82,2000,1
93,015,ENKELZIJDIG,Beeldhouwersstraat (2000),null,2000,1
94,104,ENKELZIJDIG,Provinciestraat (2018),null,2018,1
95,082,DUBBELZIJDIG,Waalsekaai (2000),46,2000,1
96,091,ENKELZIJDIG,Mechelsesteenweg (2018),66,2018,1
97,105,ENKELZIJDIG,Plantin en Moretuslei (2018),158,2018,1
98,078,ENKELZIJDIG,Britselei (2000),86-94,2000,1
99,075,ENKELZIJDIG,Vlaamsekaai (2000),35,2000,1
100,116,ENKELZIJDIG,Van Eycklei (2018),48,2018,1
101,034,ENKELZIJDIG,Leuvenstraat (2000),null,2000,1
102,079,ENKELZIJDIG,Britselei (2000),4,2000,1
103,132,ENKELZIJDIG,Maarschalk Montgomeryplein (2140),4,2140,3
104,072,ENKELZIJDIG,Kronenburgstraat (2000),82,2000,1
105,074,ENKELZIJDIG,Kloosterstraat (2000),164,2000,1
106,005,DUBBELZIJDIG,Lange Kievitstraat (2018),70,2018,1
107,084,ENKELZIJDIG,Lange Gasthuisstraat (2000),3,2000,1
108,107,DUBBELZIJDIG,Moorkensplein (2140),null,2140,3
109,037,ENKELZIJDIG,Tabakvest (2000),42,2000,1
110,095,ENKELZIJDIG,Quinten Matsijslei (2018),12,2018,1
111,070,ENKELZIJDIG,Sint-Andriesplaats (2000),23,2000,1
112,071,ENKELZIJDIG,Sint-Michielskaai (2000),21,2000,1
113,067,ENKELZIJDIG,Oudaan (2000),14,2000,1
114,036,ENKELZIJDIG,Schuttershofstraat (2000),2,2000,1
115,023,ENKELZIJDIG,Wapper (2000),null,2000,1
116,066,ENKELZIJDIG,Drukkerijstraat (2000),18,2000,1
117,001,ENKELZIJDIG,Koningin Astridplein (2018),31-32,2018,1
118,018,ENKELZIJDIG,Meir (2000),18,2000,1
119,025,DUBBELZIJDIG,Leysstraat (2000),27,2000,1
120,109,ENKELZIJDIG,Kerkstraat (2060),58,2060,1
121,113,ENKELZIJDIG,Vercammenstraat (2140),3,2140,3
122,064,DUBBELZIJDIG,Plantinkaai (2000),null,2000,1
123,011,ENKELZIJDIG,Osystraat (2060),null,2000,1
124,059,ENKELZIJDIG,Ernest Van Dijckkaai (2000),11-12,2000,1
125,057,ENKELZIJDIG,Wolstraat (2000),2,2000,1
126,032,ENKELZIJDIG,De Coninckplein (2060),26,2060,1
127,114,ENKELZIJDIG,Pesthofstraat (2060),7,2060,1
128,056,ENKELZIJDIG,Minderbroedersrui (2000),46,2000,1
129,115,ENKELZIJDIG,Sint-Elisabethstraat (2060),63,2060,1
130,058,ENKELZIJDIG,Jordaenskaai (2000),null,2000,1
131,053,ENKELZIJDIG,Paardenmarkt (2000),90,2000,1
132,122,ENKELZIJDIG,Pothoekstraat (2060),122,2060,1
133,117,ENKELZIJDIG,Sint-Jansplein (2060),17,2060,1
134,052,DUBBELZIJDIG,Entrepotkaai (2000),15,2000,1
135,049,ENKELZIJDIG,Sint-Pietersvliet (2000),null,2000,1
136,033,ENKELZIJDIG,Hessenplein (2000),2,2000,1
137,135,DUBBELZIJDIG,Sint-Aldegondiskaai (2000),2,2000,1
138,045,DUBBELZIJDIG,Oudeleeuwenrui (2000),2,2000,1
139,134,DUBBELZIJDIG,Godefriduskaai (2000),null,2000,1
140,123,ENKELZIJDIG,Viséstraat (2060),14,2060,1
141,133,ENKELZIJDIG,Entrepotplaats (2000),1,2000,1
142,124,ENKELZIJDIG,Ellermanstraat (2060),74,2060,1
143,068,DUBBELZIJDIG,Turnhoutsebaan (2140),366,2140,3
144,062,DUBBELZIJDIG,Lange Lobroekstraat (2060),220,2060,1
145,063,ENKELZIJDIG,Lange Lobroekstraat (2060),93,2060,1
146,038,ENKELZIJDIG,Pastorijstraat (2060),28,2060,1
147,073,DUBBELZIJDIG,Maarschalk Gérardstraat (2000),25a,2000,1
148,013,DUBBELZIJDIG,Jan Van Rijswijcklaan (2018),null,2018,1
149,048,ENKELZIJDIG,De Keyserlei (2018),61,2018,1
150,136,DUBBELZIJDIG,Hardenvoort (2060),55-57,2060,1
151,154,ENKELZIJDIG,Statielei (2140),109,2140,3
152,155,DUBBELZIJDIG,Statielei (2140),null,2140,3
153,157,DUBBELZIJDIG,Binnensingel (2600),null,2600,2
154,158,DUBBELZIJDIG,Zuidervelodroom (2018),55,2018,1
155,159,DUBBELZIJDIG,Boudewijnssteeg (2018),1,2018,1
156,160,DUBBELZIJDIG,Brusselstraat (2018),5,2018,1
157,201,DUBBELZIJDIG,Havanastraat (2030),1,2030,1
158,203,DUBBELZIJDIG,Columbiastraat (2030),null,2030,1
159,204,DUBBELZIJDIG,Noorderlaan (2030),104B-104C,2030,1
160,205,DUBBELZIJDIG,Groenendaallaan (2030),397A,2030,1
161,206,ENKELZIJDIG,Bermstraat (2030),null,2030,1
162,207,DUBBELZIJDIG,Van Praetlei (2170),252,2170,6
163,208,ENKELZIJDIG,Ringlaan (2170),74,2170,6
164,209,DUBBELZIJDIG,Korte Bremstraat (2170),2,2170,6
165,210,DUBBELZIJDIG,Maantjessteenweg (2170),175,2170,6
166,211,DUBBELZIJDIG,Rodeloopstraat (2170),67,2170,6
167,212,DUBBELZIJDIG,Rodeloopstraat (2170),1-3,2170,6
168,213,ENKELZIJDIG,Kroonplein (2170),28,2170,6
169,214,DUBBELZIJDIG,Lambrechtshoekenlaan (2170),133-135,2170,6
170,215,ENKELZIJDIG,Nieuwdreef (2170),107,2170,6
171,216,DUBBELZIJDIG,Van Heybeeckstraat (2170),28,2170,6
172,217,ENKELZIJDIG,Bredabaan (2170),768,2170,6
173,218,DUBBELZIJDIG,Ullenshofstraat (2170),3,2170,6
174,219,DUBBELZIJDIG,Borrewaterstraat (2170),8,2170,6
175,220,DUBBELZIJDIG,Sint-Bartholomeusstraat (2170),122,2170,6
176,222,DUBBELZIJDIG,Binnenvaartstraat (2000),null,2000,1
177,223,DUBBELZIJDIG,Rijnkaai (2000),15,2000,1
178,224,DUBBELZIJDIG,Indiëstraat (2000),3,2030,1
179,225,DUBBELZIJDIG,Verbindingsdok-Oostkaai (2000),9,2000,1
180,226,DUBBELZIJDIG,Noordschippersdok (2060),null,2060,1
181,227,ENKELZIJDIG,Van Cortbeemdelei (2100),103-105,2100,4
182,228,ENKELZIJDIG,Van Deynsestraat (2100),120,2100,4
183,229,DUBBELZIJDIG,Jozef Nellenslei (2100),26,2100,4
184,230,DUBBELZIJDIG,Bosuil (2100),80,2100,4
185,231,DUBBELZIJDIG,Gallifortlei (2100),278,2100,4
186,232,DUBBELZIJDIG,Wim Saerensplein (2100),25,2100,4
187,233,DUBBELZIJDIG,Gallifortlei (2100),198,2100,4
188,234,ENKELZIJDIG,Jan Brochovenstraat (2100),28,2100,4
189,235,DUBBELZIJDIG,Cogelsplein (2100),19-21,2100,4
190,236,DUBBELZIJDIG,Maurice Dequeeckerplein (2100),3,2100,4
191,237,DUBBELZIJDIG,Ter Rivierenlaan (2100),18,2100,4
192,238,ENKELZIJDIG,Ertbruggelaan (2100),2,2100,4
193,239,ENKELZIJDIG,Ruggeveldlaan (2100),549,2100,4
194,240,DUBBELZIJDIG,Ruggeveldlaan (2100),488,2100,4
195,241,DUBBELZIJDIG,Collegelaan (2140),42-44,2140,3
196,242,DUBBELZIJDIG,Luitenant Lippenslaan (2140),2,2140,3
197,243,DUBBELZIJDIG,Herentalsebaan (2100),133,2100,4
198,244,DUBBELZIJDIG,Herentalsebaan (2100),299,2100,4
199,245,ENKELZIJDIG,Florent Pauwelslei (2100),1,2100,4
200,246,DUBBELZIJDIG,Arenaplein (2100),1,2100,4
201,247,ENKELZIJDIG,Luitenant Lippenslaan (2140),55-59,2140,3
202,248,DUBBELZIJDIG,Berchemlei (2140),67,2140,3
203,249,DUBBELZIJDIG,Frans De Vriendtstraat (2140),61,2140,3
204,250,DUBBELZIJDIG,Diksmuidelaan (2600),8,2600,2
205,251,DUBBELZIJDIG,Arthur Matthyslaan (2140),76,2140,3
206,252,ENKELZIJDIG,Karel De Preterlei (2140),222,2140,3
207,253,ENKELZIJDIG,Vosstraat (2140),19,2140,3
208,254,DUBBELZIJDIG,Boekenberglei (2100),189,2100,4
209,255,ENKELZIJDIG,Van den Hautelei (2100),90,2100,4
210,256,ENKELZIJDIG,Helderstraat (2600),59,2600,2
211,257,ENKELZIJDIG,Hofstadestraat (2600),null,2600,2
212,258,ENKELZIJDIG,Lodewijk Van Berckenlaan (2140),127,2600,2
213,259,DUBBELZIJDIG,Posthofbrug (2600),null,2600,2
214,260,ENKELZIJDIG,Hof ter Schriecklaan (2600),1,2600,2
215,261,DUBBELZIJDIG,Henri Prostlaan (2600),5,2600,2
216,262,DUBBELZIJDIG,Rooi (2600),null,2600,2
217,263,ENKELZIJDIG,Fruithoflaan (2600),85,2600,2
218,264,DUBBELZIJDIG,Filip Williotstraat (2600),11,2600,2
219,265,DUBBELZIJDIG,Pulhoflaan (2600),null,2600,2
220,266,ENKELZIJDIG,Fruithoflaan (2600),3-5,2600,2
221,267,DUBBELZIJDIG,Prins Leopoldlaan (2600),36,2600,2
222,268,ENKELZIJDIG,Lindendreef (2020),null,2020,1
223,269,DUBBELZIJDIG,Troyentenhoflaan (2600),120-122,2600,2
224,270,ENKELZIJDIG,Eglantierlaan (2610),1,2020,1
225,271,DUBBELZIJDIG,Beukenlaan (2020),24,2020,1
226,272,ENKELZIJDIG,Groenenborgerlaan (2020),199,2020,1
227,273,ENKELZIJDIG,Oosterveldlaan (2610),8,2610,7
228,274,DUBBELZIJDIG,Bist (2610),null,2610,7
229,275,DUBBELZIJDIG,Groenenborgerlaan (2610),17,2610,7
230,276,DUBBELZIJDIG,Kruishofstraat (2610),140,2610,7
231,277,ENKELZIJDIG,Ahornenlaan (2020),1,2610,7
232,278,DUBBELZIJDIG,Oversneslaan (2610),54,2610,7
233,279,DUBBELZIJDIG,Doornstraat (2610),2,2610,7
234,280,DUBBELZIJDIG,Bosheidelaan (2610),null,2610,7
235,281,DUBBELZIJDIG,Hof Van Tichelen (2020),30,2020,1
236,282,DUBBELZIJDIG,Letterkundestraat (2610),59-63,2610,7
237,283,DUBBELZIJDIG,Hollebeekstraat (2660),25-27,2660,5
238,284,DUBBELZIJDIG,Steynstraat (2660),297-299,2660,5
239,286,ENKELZIJDIG,Berkenrodelei (2660),150,2660,5
240,287,DUBBELZIJDIG,Berkenrodelei (2660),2,2660,5
241,288,DUBBELZIJDIG,Draaiboomstraat (2660),44,2660,5
242,289,DUBBELZIJDIG,Walstraat (2660),5-7,2660,5
243,290,DUBBELZIJDIG,Sint-Bernardsesteenweg (2660),886,2660,5
244,291,DUBBELZIJDIG,Maurits Sabbelaan (2020),16-18,2020,1
245,292,DUBBELZIJDIG,Jacob le Mairestraat (2020),8,2020,1
246,293,ENKELZIJDIG,Pol de Montstraat (2020),10,2020,1
247,294,ENKELZIJDIG,Valerius De Saedeleerstraat (2020),2,2020,1
248,295,ENKELZIJDIG,Emiel Vloorsstraat (2660),null,2020,1
249,296,DUBBELZIJDIG,Eric Sasselaan (2020),69,2020,1
250,297,DUBBELZIJDIG,Jan De Voslei (2020),null,2020,1
251,298,ENKELZIJDIG,Valkstraat (2610),null,2610,7
252,299,ENKELZIJDIG,Camille Huysmanslaan (2020),null,2020,1
253,300,DUBBELZIJDIG,Vogelzanglaan (2020),null,2020,1
254,301,DUBBELZIJDIG,Luchthavenlei (2100),1,2100,4
255,302,DUBBELZIJDIG,Rozenkransplein (2610),11,2610,7
256,285,ENKELZIJDIG,Commandant Weynsstraat (2660),null,2660,5
257,221,ENKELZIJDIG,Mexicostraat (2030),thv 37,2030,1
258,303,ENKELZIJDIG,Kambalastraat (2030),2,2030,1
259,304,DUBBELZIJDIG,Campiniastraat (2170),50,2170,6
260,156,DUBBELZIJDIG,Van Kerckhovenstraat (2060),74,2060,1
261,161,DUBBELZIJDIG,Lange Leemstraat (2018),null,2018,1
262,305,DUBBELZIJDIG,Ter Nieuwerbrugge (2600),3,2600,2
263,307,DUBBELZIJDIG,Baron Sadoinestraat (2660),26,2660,5
264,308,ENKELZIJDIG,Majoor Maelfaitplein (2660),15,2660,5
265,309,DUBBELZIJDIG,Paul Henri Spaaklaan (2660),2,2660,5
266,310,DUBBELZIJDIG,Krijgsbaan (2660),20,2660,5
267,311,ENKELZIJDIG,Cockerillplaats (2660),12-14,2660,5
268,312,ENKELZIJDIG,Graspolderlaan (2660),15-21,2660,5
269,314,DUBBELZIJDIG,Sint Bernaardsestwg,847,2660,5
270,320,ENKELZIJDIG,Den Brem (2610),91,2610,7
271,163,DUBBELZIJDIG,Galgenweellaan (2050),70,2050,1
272,317,ENKELZIJDIG,Ganzemate (2170),null,2170,6
273,316,DUBBELZIJDIG,Dokter Emiel Van Dammestraat (2660),28,2660,5
274,322,ENKELZIJDIG,Malisgoed (2610),7,2610,7
275,321,DUBBELZIJDIG,Monnikenplein (2610),1,2610,7
276,162,DUBBELZIJDIG,Blancefloerlaan (2050),7272,2050,1
277,325,DUBBELZIJDIG,Paul Vekemanslaan (2660),18,2660,5
278,326,DUBBELZIJDIG,Krugerbrug (2660),null,2660,5
279,327,DUBBELZIJDIG,Ridderveld (2610),7,2610,7
280,328,DUBBELZIJDIG,Schotensesteenweg (2100),5,2100,4
281,323,ENKELZIJDIG,Oosterveldlaan (2610),24,2610,7
282,324,DUBBELZIJDIG,Dordrechtlaan,2,2100,4
283,329,ENKELZIJDIG,Prosper de Witstraat,5,2100,4
284,330,ENKELZIJDIG,Meerlenhoflaan (2660),32,2660,5
285,331,DUBBELZIJDIG,Zaatlaan (2660),6,2660,5
286,332,DUBBELZIJDIG,Michel Geysemansstraat (2610),10,2610,7
287,333,ENKELZIJDIG,Frans Adriaenssensstraat (2170),123,2170,6
288,335,ENKELZIJDIG,Speelpleinstraat (2170),null,2170,6
289,340,DUBBELZIJDIG,Dokter Donnyplein (2610),1,2610,7
290,334,ENKELZIJDIG,August Van de Wielelei (2100),136,2100,4
291,336,DUBBELZIJDIG,Sneeuwbeslaan (2610),null,2610,7
292,337,ENKELZIJDIG,Verenigde Natieslaan (2660),168,2660,5
293,313,ONTBREKEND,Eksterlaar (2100),null,2100,4
294,319,DUBBELZIJDIG,Schaliemolenstraat (2610),2,2610,7
295,341,DUBBELZIJDIG,Kempenstraat (2030),null,2030,1
296,342,DUBBELZIJDIG,Jos Smolderenstraat (2000),null,2000,1
297,164,DUBBELZIJDIG,Ellermanstraat (2060),null,2060,1
298,167,DUBBELZIJDIG,Italiëlei (2000),null,2000,1
299,166,ENKELZIJDIG,Schoenmarkt (2000),null,2000,1
300,171,ENKELZIJDIG,Koningin Astridplein (2018),null,2018,1
301,172,ENKELZIJDIG,Koningin Astridplein (2018),null,2018,1
